origin_country,destination_country,transaction_count,volume,fees,avg_transaction_size,effective_rate
AE,AR,4,45.269999999999996,3.1300000000000003,11.317499999999999,0.0691407112878286
AE,AU,4,65.31,3.94,16.3275,0.06032766804470984
AE,BR,1,1.81,0.37,1.81,0.20441988950276244
AE,CA,16,935.22,45.33,58.45125,0.0484698787451081
AE,CL,3,22.169999999999998,1.79,7.39,0.08073973838520523
AE,CO,1,8.29,0.63,8.29,0.07599517490952956
AE,DE,4,124.14,6.5,31.035,0.052360238440470434
AE,ES,4,145.15,7.25,36.2875,0.049948329314502236
AE,FR,5,131.49,6.9,26.298000000000002,0.05247547342003194
AE,IN,3,105.82,5.17,35.27333333333333,0.04885654885654886
AE,IT,2,30.98,1.8399999999999999,15.49,0.05939315687540348
AE,JP,3,62.14,3.52,20.713333333333335,0.05664628258770518
AE,KR,1,12.46,0.8,12.46,0.06420545746388442
AE,MX,14,915.13,44.04,65.36642857142857,0.04812431020729295
AE,NG,1,3.84,0.45,3.84,0.11718750000000001
AE,SA,1,52.03,2.59,52.03,0.04977897366903709
AE,SG,2,9.74,0.99,4.87,0.10164271047227925
AE,UK,7,125.00999999999999,7.15,17.858571428571427,0.057195424366050726
AE,US,11,322.49,17.18,29.317272727272726,0.05327296970448696
AE,ZA,4,218.65999999999997,10.75,54.66499999999999,0.04916308424037319
AR,AE,6,1092.11,45.96,182.01833333333332,0.042083672890093494
AR,AU,11,3176.37,130.8,288.7609090909091,0.041179081782034214
AR,BR,6,1079.35,45.35,179.89166666666665,0.04201602816509937
AR,CA,32,5784.75,242.59,180.7734375,0.04193612515666191
AR,CL,8,2025.83,83.73,253.22875,0.041331207455709514
AR,CO,4,733.57,30.860000000000003,183.3925,0.04206824161293401
AR,DE,9,2709.7799999999997,111.55,301.08666666666664,0.041165703488844116
AR,ES,11,1952.45,82.16,177.49545454545455,0.042080463008015566
AR,FR,18,4739.88,196.82,263.32666666666665,0.04152425799809278
AR,IN,13,2718.98,113.11,209.1523076923077,0.041600158883110576
AR,IT,11,1559.34,66.62,141.7581818181818,0.04272320340656945
AR,JP,4,742.1800000000001,30.89,185.54500000000002,0.04162063111374599
AR,KR,7,908.64,39.78,129.8057142857143,0.043779714738510306
AR,MX,32,7974.51,329.86,249.2034375,0.04136429699128849
AR,NG,1,14.96,0.96,14.96,0.0641711229946524
AR,NL,13,1600.55,69.13,123.11923076923077,0.04319140295523414
AR,SA,7,554.5500000000001,25.55,79.22142857142858,0.04607339284104228
AR,SG,8,2250.4900000000002,92.88000000000001,281.31125000000003,0.04127101209070025
AR,UK,7,1167.45,49.269999999999996,166.77857142857144,0.042203092209516464
AR,US,25,5638.55,234.75,225.542,0.04163304395633629
AR,ZA,2,804.6500000000001,32.79,402.32500000000005,0.04075063692288572
AU,AE,6,154.24,8.02,25.706666666666667,0.051996887966804975
AU,AR,12,525.67,24.689999999999998,43.80583333333333,0.046968630509635324
AU,BR,15,1367.36,60.25,91.15733333333333,0.04406301193540838
AU,CA,76,3620.79,168.99,47.64197368421053,0.04667213508654189
AU,CL,10,377.94,18.19,37.794,0.048129332698311905
AU,CO,22,741.2,37.71,33.690909090909095,0.050876956287101996
AU,DE,26,1435.24,68.21000000000001,55.20153846153846,0.047525152587720526
AU,ES,38,2251.88,104.98,59.260000000000005,0.046618825159422346
AU,FR,27,1674.96,78.19,62.035555555555554,0.04668171180207288
AU,IN,29,1668.1499999999999,77.14,57.522413793103446,0.046242843868956635
AU,IT,20,1848.72,80.0,92.436,0.04327318360811805
AU,JP,24,1361.74,62.13,56.73916666666667,0.045625449792177655
AU,KR,20,1867.6899999999998,81.82,93.38449999999999,0.04380812661630142
AU,MX,81,4659.02,213.23,57.51876543209877,0.0457671355778683
AU,NG,6,471.9,20.67,78.64999999999999,0.043801652892561986
AU,NL,20,1568.81,68.91,78.4405,0.043925013226585756
AU,SA,7,390.14,17.71,55.73428571428571,0.045393961142154104
AU,SG,24,939.82,45.28,39.15916666666667,0.04817943861590517
AU,UK,31,1963.58,88.7,63.34129032258064,0.04517259291701892
AU,US,73,5956.46,275.32,81.59534246575342,0.04622208492963942
AU,ZA,9,448.8,20.9,49.86666666666667,0.046568627450980386
BR,AE,10,703.46,30.97,70.346,0.044025246638046224
BR,AR,9,418.35,18.35,46.483333333333334,0.043862794310983624
BR,AU,22,1006.9200000000001,47.14,45.76909090909091,0.0468160330512851
BR,CA,81,4155.81,188.60999999999999,51.3062962962963,0.04538465425512715
BR,CL,12,566.18,25.810000000000002,47.181666666666665,0.04558620933272105
BR,CO,20,1108.03,49.0,55.4015,0.044222629351190854
BR,DE,11,287.58,14.4,26.14363636363636,0.05007302315877322
BR,ES,20,808.44,37.22,40.422000000000004,0.04603928553757854
BR,FR,31,1584.9,71.48,51.12580645161291,0.045100637264180704
BR,IN,22,1297.3999999999999,57.12,58.97272727272727,0.044026514567596736
BR,IT,21,958.06,44.51,45.62190476190476,0.04645846815439534
BR,JP,18,643.57,29.990000000000002,35.753888888888895,0.04659943751262489
BR,KR,27,1160.2,53.27,42.970370370370375,0.04591449750043096
BR,MX,59,3892.94,172.63,65.98203389830509,0.0443443772572914
BR,NG,6,304.56,13.08,50.76,0.042947202521670606
BR,NL,22,1194.57,53.11,54.29863636363636,0.04445951262797492
BR,SA,10,495.43,21.8,49.543,0.04400217992451002
BR,SG,18,905.6600000000001,40.23,50.31444444444445,0.044420643508601455
BR,UK,22,1136.28,51.43,51.64909090909091,0.045261731263420986
BR,US,63,2562.8,117.69,40.679365079365084,0.04592242859372561
BR,ZA,5,304.94,13.379999999999999,60.988,0.043877484095231845
CA,AE,18,920.79,43.3,51.155,0.04702483736791233
CA,AR,36,2622.22,115.72,72.83944444444444,0.04413054587334397
CA,AU,62,3411.66,153.22,55.026774193548384,0.044910688638375454
CA,BR,42,1817.97,84.3,43.285000000000004,0.04637040215185069
CA,CL,33,1613.11,73.74,48.882121212121206,0.045712939601143136
CA,CO,39,1907.45,88.53999999999999,48.90897435897436,0.04641799260793205
CA,DE,59,2916.63,134.31,49.43440677966102,0.0460497217679308
CA,ES,88,4963.01,226.55,56.39784090909091,0.045647701697155554
CA,FR,66,4849.83,211.2,73.48227272727273,0.04354791817445147
CA,IN,53,2575.97,120.1,48.60320754716981,0.04662321377966359
CA,IT,64,2983.6,135.72,46.61875,0.045488671403673415
CA,JP,66,3635.06,167.08,55.07666666666667,0.0459634779068296
CA,KR,53,2692.49,123.97,50.80169811320754,0.046042882239116956
CA,MX,225,13227.5,592.88,58.78888888888889,0.04482177282177282
CA,NG,28,1166.55,56.44,41.6625,0.04838198105524838
CA,NL,58,3159.25,143.59,54.4698275862069,0.04545066075809132
CA,SA,20,1572.1899999999998,67.36,78.6095,0.04284469434355899
CA,SG,57,4020.07,180.94,70.52754385964913,0.04500916650705087
CA,UK,57,3564.22,161.39000000000001,62.53017543859649,0.04528059435163936
